"id","UniProt","Symbol","DTO Class","DTO ID","DTO Definition"
19547,"P51812","RPS6KA3","RSK family","DTO:03300178",
19547,"P51812","RPS6KA3","AGC group","DTO:03300109",
19547,"P51812","RPS6KA3","Protein kinase","DTO:03300102","'A protein kinase is a kinase enzyme that modifies other proteins by chemically adding phosphate groups to them (phosphorylation).'"
19547,"P51812","RPS6KA3","Kinase","DTO:03300101","'In biochemistry, a kinase is an enzyme that catalyzes the transfer of phosphate groups from high-energy, phosphate-donating molecules to specific substrates.'"
19547,"P51812","RPS6KA3",,,
20357,"P42345","MTOR","Serine/threonine-protein kinase mtor","DTO:03100345","'A serine/threonine-protein kinase mTOR that is encoded in the genome of human. [PRO:CL, UniProtKB:P42345]'"
20357,"P42345","MTOR","FRAP subfamily","DTO:03391035",
20357,"P42345","MTOR","PIKK family","DTO:03300129",
20357,"P42345","MTOR","Atypical group","DTO:03300108",
20357,"P42345","MTOR","Protein kinase","DTO:03300102","'A protein kinase is a kinase enzyme that modifies other proteins by chemically adding phosphate groups to them (phosphorylation).'"
20357,"P42345","MTOR","Kinase","DTO:03300101","'In biochemistry, a kinase is an enzyme that catalyzes the transfer of phosphate groups from high-energy, phosphate-donating molecules to specific substrates.'"
20357,"P42345","MTOR",,,
